GET	FILE	UNBOUND	POST	VALUE	SOURCE	DESTINATION
2	Holy-Bible---Japanese---New-Japanese-New-Testament				http://ebible.org/epub/jpn1965.epub	Holy-Bible---Japanese---New-Japanese-New-Testament.epub
2	Holy-Bible---Japanese---New-Japanese-New-Testament				http://ebible.org/pdf/jpn1965/jpn1965_prt.pdf	Holy-Bible---Japanese---New-Japanese-New-Testament.pdf
2	Holy-Bible---Japanese---New-Japanese-New-Testament				http://ebible.org/Scriptures/jpn1965_usfm.zip	Holy-Bible---Japanese---New-Japanese-New-Testament.usfm.zip
2	Holy-Bible---Japanese---New-Japanese-New-Testament				http://ebible.org/Scriptures/jpn1965_vpl.zip	Holy-Bible---Japanese---New-Japanese-New-Testament.vpl.zip
2	Holy-Bible---Latin---Clementine-Vulgate-1598				http://ebible.org/sword/zip/latVUC1880eb.zip	Holy-Bible---Latin---Clementine-Vulgate-1598.crosswire.zip
2	Holy-Bible---Latin---Clementine-Vulgate-1598				http://ebible.org/epub/latVUC.epub	Holy-Bible---Latin---Clementine-Vulgate-1598.epub
2	Holy-Bible---Latin---Clementine-Vulgate-1598				http://ebible.org/pdf/latVUC/latVUC_prt.pdf	Holy-Bible---Latin---Clementine-Vulgate-1598.pdf
2	Holy-Bible---Latin---Clementine-Vulgate-1598				http://ebible.org/Scriptures/latVUC_usfm.zip	Holy-Bible---Latin---Clementine-Vulgate-1598.usfm.zip
2	Holy-Bible---Latin---Clementine-Vulgate-1598				http://ebible.org/Scriptures/latVUC_vpl.zip	Holy-Bible---Latin---Clementine-Vulgate-1598.vpl.zip
2	Holy-Bible---Persian---Old-Persion-Version-Bible				http://ebible.org/sword/zip/pesOPV1895eb.zip	Holy-Bible---Persian---Old-Persion-Version-Bible.crosswire.zip
2	Holy-Bible---Persian---Old-Persion-Version-Bible				http://ebible.org/epub/pesOPV.epub	Holy-Bible---Persian---Old-Persion-Version-Bible.epub
2	Holy-Bible---Persian---Old-Persion-Version-Bible				http://ebible.org/pdf/pesOPV/pesOPV_prt.pdf	Holy-Bible---Persian---Old-Persion-Version-Bible.pdf
2	Holy-Bible---Persian---Old-Persion-Version-Bible				http://ebible.org/Scriptures/pesOPV_usfm.zip	Holy-Bible---Persian---Old-Persion-Version-Bible.usfm.zip
2	Holy-Bible---Persian---Old-Persion-Version-Bible				http://ebible.org/Scriptures/pesOPV_vpl.zip	Holy-Bible---Persian---Old-Persion-Version-Bible.vpl.zip
2	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-New-Alphabet				http://ebible.org/sword/zip/ponPDNeb.zip	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-New-Alphabet.crosswire.zip
2	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-New-Alphabet				http://ebible.org/epub/pon-pdn.epub	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-New-Alphabet.epub
2	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-New-Alphabet				http://ebible.org/pdf/pon-pdn/pon-pdn_prt.pdf	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-New-Alphabet.pdf
2	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-New-Alphabet				http://ebible.org/Scriptures/pon-pdn_usfm.zip	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-New-Alphabet.usfm.zip
2	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-New-Alphabet				http://ebible.org/Scriptures/pon-pdn_vpl.zip	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-New-Alphabet.vpl.zip
2	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-Old-Alphabet				http://ebible.org/sword/zip/pon1922eb.zip	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-Old-Alphabet.crosswire.zip
2	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-Old-Alphabet				http://ebible.org/epub/pon.epub	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-Old-Alphabet.epub
2	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-Old-Alphabet				http://ebible.org/pdf/pon/pon_prt.pdf	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-Old-Alphabet.pdf
2	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-Old-Alphabet				http://ebible.org/Scriptures/pon_usfm.zip	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-Old-Alphabet.usfm.zip
2	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-Old-Alphabet				http://ebible.org/Scriptures/pon_vpl.zip	Holy-Bible---Pohnpeian---Pohnpeian-NT-Psalms-Old-Alphabet.vpl.zip
2	Holy-Bible---Russian---Russian-Synodal-Translation				http://ebible.org/sword/zip/rusSYN1876eb.zip	Holy-Bible---Russian---Russian-Synodal-Translation.crosswire.zip
2	Holy-Bible---Russian---Russian-Synodal-Translation				http://ebible.org/epub/russyn.epub	Holy-Bible---Russian---Russian-Synodal-Translation.epub
2	Holy-Bible---Russian---Russian-Synodal-Translation				http://ebible.org/pdf/russyn/russyn_prt.pdf	Holy-Bible---Russian---Russian-Synodal-Translation.pdf
2	Holy-Bible---Russian---Russian-Synodal-Translation				http://ebible.org/Scriptures/russyn_usfm.zip	Holy-Bible---Russian---Russian-Synodal-Translation.usfm.zip
2	Holy-Bible---Russian---Russian-Synodal-Translation				http://ebible.org/Scriptures/russyn_vpl.zip	Holy-Bible---Russian---Russian-Synodal-Translation.vpl.zip
2	Holy-Bible---Spanish---Reina-Valera-1909				http://ebible.org/sword/zip/spaRV1909eb.zip	Holy-Bible---Spanish---Reina-Valera-1909.crosswire.zip
2	Holy-Bible---Spanish---Reina-Valera-1909				http://ebible.org/epub/spaRV1909.epub	Holy-Bible---Spanish---Reina-Valera-1909.epub
2	Holy-Bible---Spanish---Reina-Valera-1909				http://ebible.org/pdf/spaRV1909/spaRV1909_prt.pdf	Holy-Bible---Spanish---Reina-Valera-1909.pdf
2	Holy-Bible---Spanish---Reina-Valera-1909				http://ebible.org/Scriptures/spaRV1909_usfm.zip	Holy-Bible---Spanish---Reina-Valera-1909.usfm.zip
2	Holy-Bible---Spanish---Reina-Valera-1909				http://ebible.org/Scriptures/spaRV1909_vpl.zip	Holy-Bible---Spanish---Reina-Valera-1909.vpl.zip
2	Holy-Bible---Swahili---Swahili-Bible				http://ebible.org/sword/zip/swh1850eb.zip	Holy-Bible---Swahili---Swahili-Bible.crosswire.zip
2	Holy-Bible---Swahili---Swahili-Bible				http://ebible.org/epub/swh1850.epub	Holy-Bible---Swahili---Swahili-Bible.epub
2	Holy-Bible---Swahili---Swahili-Bible				http://ebible.org/pdf/swh1850/swh1850_prt.pdf	Holy-Bible---Swahili---Swahili-Bible.pdf
2	Holy-Bible---Swahili---Swahili-Bible				http://ebible.org/Scriptures/swh1850_usfm.zip	Holy-Bible---Swahili---Swahili-Bible.usfm.zip
2	Holy-Bible---Swahili---Swahili-Bible				http://ebible.org/Scriptures/swh1850_vpl.zip	Holy-Bible---Swahili---Swahili-Bible.vpl.zip
2	Holy-Bible---Tongan---Revised-West-Version				http://ebible.org/sword/zip/ton2014eb.zip	Holy-Bible---Tongan---Revised-West-Version.crosswire.zip
2	Holy-Bible---Tongan---Revised-West-Version				http://ebible.org/epub/ton.epub	Holy-Bible---Tongan---Revised-West-Version.epub
2	Holy-Bible---Tongan---Revised-West-Version				http://ebible.org/pdf/ton/ton_prt.pdf	Holy-Bible---Tongan---Revised-West-Version.pdf
2	Holy-Bible---Tongan---Revised-West-Version				http://ebible.org/Scriptures/ton_usfm.zip	Holy-Bible---Tongan---Revised-West-Version.usfm.zip
2	Holy-Bible---Tongan---Revised-West-Version				http://ebible.org/Scriptures/ton_vpl.zip	Holy-Bible---Tongan---Revised-West-Version.vpl.zip
1	Holy-Bible---Albanian-Tosk---Albanian-Bible				http://ebible.org/Scriptures/alsSHQ_html.zip	Holy-Bible---Albanian-Tosk---Albanian-Bible.html.zip
1	Holy-Bible---Albanian-Tosk---Albanian-Bible				http://ebible.org/Scriptures/ALSSHQ_inscript.zip	Holy-Bible---Albanian-Tosk---Albanian-Bible.inscript.zip
1	Holy-Bible---Albanian-Tosk---Albanian-Bible				http://ebible.org/epub/alsSHQ.mobi	Holy-Bible---Albanian-Tosk---Albanian-Bible.mobi
1	Holy-Bible---Albanian-Tosk---Albanian-Bible				http://ebible.org/Scriptures/alsSHQ_word.zip	Holy-Bible---Albanian-Tosk---Albanian-Bible.msword.zip
1	Holy-Bible---Albanian-Tosk---Albanian-Bible				http://ebible.org/Scriptures/alsSHQ_osis.zip	Holy-Bible---Albanian-Tosk---Albanian-Bible.osis.zip
1	Holy-Bible---Albanian-Tosk---Albanian-Bible	Albanian	version_download	albanian_ucs2	http://unbound.biola.edu/index.cfm?method=downloads.downloadBible	Holy-Bible---Albanian-Tosk---Albanian-Bible.unbound.zip
1	Holy-Bible---Albanian-Tosk---Albanian-Bible				http://ebible.org/Scriptures/alsSHQ_usfx.zip	Holy-Bible---Albanian-Tosk---Albanian-Bible.usfx.zip
1	Holy-Bible---Albanian-Tosk---Albanian-Bible				http://ebible.org/Scriptures/alsSHQ_xetex.zip	Holy-Bible---Albanian-Tosk---Albanian-Bible.xetex.zip
1	Holy-Bible---Albanian-Tosk---Albanian-Bible				http://ebible.org/Scriptures/alsSHQ_xsfm.zip	Holy-Bible---Albanian-Tosk---Albanian-Bible.xsfm.zip
1	Holy-Bible---Arabic---Arabic-Van-Dyck-Bible				http://ebible.org/Scriptures/arb-vd_html.zip	Holy-Bible---Arabic---Arabic-Van-Dyck-Bible.html.zip
1	Holy-Bible---Arabic---Arabic-Van-Dyck-Bible				http://ebible.org/Scriptures/ARZVDV_inscript.zip	Holy-Bible---Arabic---Arabic-Van-Dyck-Bible.inscript.zip
1	Holy-Bible---Arabic---Arabic-Van-Dyck-Bible				http://ebible.org/epub/arb-vd.mobi	Holy-Bible---Arabic---Arabic-Van-Dyck-Bible.mobi
1	Holy-Bible---Arabic---Arabic-Van-Dyck-Bible				http://ebible.org/Scriptures/arb-vd_word.zip	Holy-Bible---Arabic---Arabic-Van-Dyck-Bible.msword.zip
1	Holy-Bible---Arabic---Arabic-Van-Dyck-Bible				http://ebible.org/Scriptures/arb-vd_osis.zip	Holy-Bible---Arabic---Arabic-Van-Dyck-Bible.osis.zip
1	Holy-Bible---Arabic---Arabic-Van-Dyck-Bible	Arabic: Smith & Van Dyke	version_download	arabic_svd_ucs2	http://unbound.biola.edu/index.cfm?method=downloads.downloadBible	Holy-Bible---Arabic---Arabic-Van-Dyck-Bible.unbound.zip
1	Holy-Bible---Arabic---Arabic-Van-Dyck-Bible				http://ebible.org/Scriptures/arb-vd_usfx.zip	Holy-Bible---Arabic---Arabic-Van-Dyck-Bible.usfx.zip
1	Holy-Bible---Arabic---Arabic-Van-Dyck-Bible				http://ebible.org/Scriptures/arb-vd_xetex.zip	Holy-Bible---Arabic---Arabic-Van-Dyck-Bible.xetex.zip
1	Holy-Bible---Arabic---Arabic-Van-Dyck-Bible				http://ebible.org/Scriptures/arb-vd_xsfm.zip	Holy-Bible---Arabic---Arabic-Van-Dyck-Bible.xsfm.zip
1	Holy-Bible---Arapaho---Arapaho-Luke				http://ebible.org/Scriptures/arp_html.zip	Holy-Bible---Arapaho---Arapaho-Luke.html.zip
1	Holy-Bible---Arapaho---Arapaho-Luke				http://ebible.org/Scriptures/ARPABS_inscript.zip	Holy-Bible---Arapaho---Arapaho-Luke.inscript.zip
1	Holy-Bible---Arapaho---Arapaho-Luke				http://ebible.org/epub/arp.mobi	Holy-Bible---Arapaho---Arapaho-Luke.mobi
1	Holy-Bible---Arapaho---Arapaho-Luke				http://ebible.org/Scriptures/arp_word.zip	Holy-Bible---Arapaho---Arapaho-Luke.msword.zip
1	Holy-Bible---Arapaho---Arapaho-Luke				http://ebible.org/Scriptures/arp_osis.zip	Holy-Bible---Arapaho---Arapaho-Luke.osis.zip
1	Holy-Bible---Arapaho---Arapaho-Luke				http://ebible.org/Scriptures/arp_usfx.zip	Holy-Bible---Arapaho---Arapaho-Luke.usfx.zip
1	Holy-Bible---Arapaho---Arapaho-Luke				http://ebible.org/Scriptures/arp_xetex.zip	Holy-Bible---Arapaho---Arapaho-Luke.xetex.zip
1	Holy-Bible---Arapaho---Arapaho-Luke				http://ebible.org/Scriptures/arp_xsfm.zip	Holy-Bible---Arapaho---Arapaho-Luke.xsfm.zip
1	Holy-Bible---Beaver---Beaver-Mark				http://ebible.org/Scriptures/bea_html.zip	Holy-Bible---Beaver---Beaver-Mark.html.zip
1	Holy-Bible---Beaver---Beaver-Mark				http://ebible.org/Scriptures/BEABFB_inscript.zip	Holy-Bible---Beaver---Beaver-Mark.inscript.zip
1	Holy-Bible---Beaver---Beaver-Mark				http://ebible.org/epub/bea.mobi	Holy-Bible---Beaver---Beaver-Mark.mobi
1	Holy-Bible---Beaver---Beaver-Mark				http://ebible.org/Scriptures/bea_word.zip	Holy-Bible---Beaver---Beaver-Mark.msword.zip
1	Holy-Bible---Beaver---Beaver-Mark				http://ebible.org/Scriptures/bea_osis.zip	Holy-Bible---Beaver---Beaver-Mark.osis.zip
1	Holy-Bible---Beaver---Beaver-Mark				http://ebible.org/Scriptures/bea_usfx.zip	Holy-Bible---Beaver---Beaver-Mark.usfx.zip
1	Holy-Bible---Beaver---Beaver-Mark				http://ebible.org/Scriptures/bea_xetex.zip	Holy-Bible---Beaver---Beaver-Mark.xetex.zip
1	Holy-Bible---Beaver---Beaver-Mark				http://ebible.org/Scriptures/bea_xsfm.zip	Holy-Bible---Beaver---Beaver-Mark.xsfm.zip
1	Holy-Bible---Breton---Breton-Gospels				http://ebible.org/Scriptures/breBRG_html.zip	Holy-Bible---Breton---Breton-Gospels.html.zip
1	Holy-Bible---Breton---Breton-Gospels				http://ebible.org/Scriptures/BREBRG_inscript.zip	Holy-Bible---Breton---Breton-Gospels.inscript.zip
1	Holy-Bible---Breton---Breton-Gospels				http://ebible.org/epub/breBRG.mobi	Holy-Bible---Breton---Breton-Gospels.mobi
1	Holy-Bible---Breton---Breton-Gospels				http://ebible.org/Scriptures/breBRG_word.zip	Holy-Bible---Breton---Breton-Gospels.msword.zip
1	Holy-Bible---Breton---Breton-Gospels				http://ebible.org/Scriptures/breBRG_osis.zip	Holy-Bible---Breton---Breton-Gospels.osis.zip
1	Holy-Bible---Breton---Breton-Gospels	Breton Gospels	version_download	breton_ucs2	http://unbound.biola.edu/index.cfm?method=downloads.downloadBible	Holy-Bible---Breton---Breton-Gospels.unbound.zip
1	Holy-Bible---Breton---Breton-Gospels				http://ebible.org/Scriptures/breBRG_usfx.zip	Holy-Bible---Breton---Breton-Gospels.usfx.zip
1	Holy-Bible---Breton---Breton-Gospels				http://ebible.org/Scriptures/breBRG_xetex.zip	Holy-Bible---Breton---Breton-Gospels.xetex.zip
1	Holy-Bible---Breton---Breton-Gospels				http://ebible.org/Scriptures/breBRG_xsfm.zip	Holy-Bible---Breton---Breton-Gospels.xsfm.zip
1	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms				http://ebible.org/Scriptures/cha_html.zip	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms.html.zip
1	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms				http://ebible.org/Scriptures/CHAPGA_inscript.zip	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms.inscript.zip
1	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms				http://ebible.org/epub/cha.mobi	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms.mobi
1	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms				http://ebible.org/Scriptures/cha_word.zip	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms.msword.zip
1	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms				http://ebible.org/Scriptures/cha_osis.zip	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms.osis.zip
1	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms	Chamorro (Psalms, Gospels, Acts)	version_download	chamorro_ucs2	http://unbound.biola.edu/index.cfm?method=downloads.downloadBible	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms.unbound.zip
1	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms				http://ebible.org/Scriptures/cha_usfx.zip	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms.usfx.zip
1	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms				http://ebible.org/Scriptures/cha_xetex.zip	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms.xetex.zip
1	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms				http://ebible.org/Scriptures/cha_xsfm.zip	Holy-Bible---Chamorro---Chamorro-Gospels-Acts-and-Psalms.xsfm.zip
1	Holy-Bible---Chinese---Chinese-Union-Version-Simplified				http://ebible.org/Scriptures/cmn-cu89s_html.zip	Holy-Bible---Chinese---Chinese-Union-Version-Simplified.html.zip
1	Holy-Bible---Chinese---Chinese-Union-Version-Simplified				http://ebible.org/Scriptures/CHNCU1_inscript.zip	Holy-Bible---Chinese---Chinese-Union-Version-Simplified.inscript.zip
1	Holy-Bible---Chinese---Chinese-Union-Version-Simplified				http://ebible.org/epub/cmn-cu89s.mobi	Holy-Bible---Chinese---Chinese-Union-Version-Simplified.mobi
1	Holy-Bible---Chinese---Chinese-Union-Version-Simplified				http://ebible.org/Scriptures/cmn-cu89s_word.zip	Holy-Bible---Chinese---Chinese-Union-Version-Simplified.msword.zip
1	Holy-Bible---Chinese---Chinese-Union-Version-Simplified				http://ebible.org/Scriptures/cmn-cu89s_osis.zip	Holy-Bible---Chinese---Chinese-Union-Version-Simplified.osis.zip
1	Holy-Bible---Chinese---Chinese-Union-Version-Simplified	Chinese: Union (Simplified)	version_download	chinese_union_s_ucs2	http://unbound.biola.edu/index.cfm?method=downloads.downloadBible	Holy-Bible---Chinese---Chinese-Union-Version-Simplified.unbound.zip
1	Holy-Bible---Chinese---Chinese-Union-Version-Simplified				http://ebible.org/Scriptures/cmn-cu89s_usfx.zip	Holy-Bible---Chinese---Chinese-Union-Version-Simplified.usfx.zip
1	Holy-Bible---Chinese---Chinese-Union-Version-Simplified				http://ebible.org/Scriptures/cmn-cu89s_xetex.zip	Holy-Bible---Chinese---Chinese-Union-Version-Simplified.xetex.zip
1	Holy-Bible---Chinese---Chinese-Union-Version-Simplified				http://ebible.org/Scriptures/cmn-cu89s_xsfm.zip	Holy-Bible---Chinese---Chinese-Union-Version-Simplified.xsfm.zip
1	Holy-Bible---Chinese---Chinese-Union-Version-Traditional				http://ebible.org/Scriptures/cmn-cu89t_html.zip	Holy-Bible---Chinese---Chinese-Union-Version-Traditional.html.zip
1	Holy-Bible---Chinese---Chinese-Union-Version-Traditional				http://ebible.org/Scriptures/CHNCUV_inscript.zip	Holy-Bible---Chinese---Chinese-Union-Version-Traditional.inscript.zip
1	Holy-Bible---Chinese---Chinese-Union-Version-Traditional				http://ebible.org/epub/cmn-cu89t.mobi	Holy-Bible---Chinese---Chinese-Union-Version-Traditional.mobi
1	Holy-Bible---Chinese---Chinese-Union-Version-Traditional				http://ebible.org/Scriptures/cmn-cu89t_word.zip	Holy-Bible---Chinese---Chinese-Union-Version-Traditional.msword.zip
1	Holy-Bible---Chinese---Chinese-Union-Version-Traditional				http://ebible.org/Scriptures/cmn-cu89t_osis.zip	Holy-Bible---Chinese---Chinese-Union-Version-Traditional.osis.zip
1	Holy-Bible---Chinese---Chinese-Union-Version-Traditional	Chinese: Union (Traditional)	version_download	chinese_union_ucs2	http://unbound.biola.edu/index.cfm?method=downloads.downloadBible	Holy-Bible---Chinese---Chinese-Union-Version-Traditional.unbound.zip
1	Holy-Bible---Chinese---Chinese-Union-Version-Traditional				http://ebible.org/Scriptures/cmn-cu89t_usfx.zip	Holy-Bible---Chinese---Chinese-Union-Version-Traditional.usfx.zip
1	Holy-Bible---Chinese---Chinese-Union-Version-Traditional				http://ebible.org/Scriptures/cmn-cu89t_xetex.zip	Holy-Bible---Chinese---Chinese-Union-Version-Traditional.xetex.zip
1	Holy-Bible---Chinese---Chinese-Union-Version-Traditional				http://ebible.org/Scriptures/cmn-cu89t_xsfm.zip	Holy-Bible---Chinese---Chinese-Union-Version-Traditional.xsfm.zip
1	Holy-Bible---Coptic---Coptic-Boharic-NT				http://ebible.org/Scriptures/copbhc_html.zip	Holy-Bible---Coptic---Coptic-Boharic-NT.html.zip
1	Holy-Bible---Coptic---Coptic-Boharic-NT				http://ebible.org/Scriptures/COPBHC_inscript.zip	Holy-Bible---Coptic---Coptic-Boharic-NT.inscript.zip
1	Holy-Bible---Coptic---Coptic-Boharic-NT				http://ebible.org/epub/copbhc.mobi	Holy-Bible---Coptic---Coptic-Boharic-NT.mobi
1	Holy-Bible---Coptic---Coptic-Boharic-NT				http://ebible.org/Scriptures/copbhc_word.zip	Holy-Bible---Coptic---Coptic-Boharic-NT.msword.zip
1	Holy-Bible---Coptic---Coptic-Boharic-NT				http://ebible.org/Scriptures/copbhc_osis.zip	Holy-Bible---Coptic---Coptic-Boharic-NT.osis.zip
1	Holy-Bible---Coptic---Coptic-Boharic-NT	Coptic: Bohairic NT	version_download	coptic_nt_bohairic_ucs2	http://unbound.biola.edu/index.cfm?method=downloads.downloadBible	Holy-Bible---Coptic---Coptic-Boharic-NT.unbound.zip
1	Holy-Bible---Coptic---Coptic-Boharic-NT				http://ebible.org/Scriptures/copbhc_usfx.zip	Holy-Bible---Coptic---Coptic-Boharic-NT.usfx.zip
1	Holy-Bible---Coptic---Coptic-Boharic-NT				http://ebible.org/Scriptures/copbhc_xetex.zip	Holy-Bible---Coptic---Coptic-Boharic-NT.xetex.zip
1	Holy-Bible---Coptic---Coptic-Boharic-NT				http://ebible.org/Scriptures/copbhc_xsfm.zip	Holy-Bible---Coptic---Coptic-Boharic-NT.xsfm.zip
1	Holy-Bible---Coptic---Coptic-NT				http://ebible.org/Scriptures/copcnt_html.zip	Holy-Bible---Coptic---Coptic-NT.html.zip
1	Holy-Bible---Coptic---Coptic-NT				http://ebible.org/Scriptures/COPCNT_inscript.zip	Holy-Bible---Coptic---Coptic-NT.inscript.zip
1	Holy-Bible---Coptic---Coptic-NT				http://ebible.org/epub/copcnt.mobi	Holy-Bible---Coptic---Coptic-NT.mobi
1	Holy-Bible---Coptic---Coptic-NT				http://ebible.org/Scriptures/copcnt_word.zip	Holy-Bible---Coptic---Coptic-NT.msword.zip
1	Holy-Bible---Coptic---Coptic-NT				http://ebible.org/Scriptures/copcnt_osis.zip	Holy-Bible---Coptic---Coptic-NT.osis.zip
1	Holy-Bible---Coptic---Coptic-NT	Coptic: New Testament	version_download	coptic_nt_ucs2	http://unbound.biola.edu/index.cfm?method=downloads.downloadBible	Holy-Bible---Coptic---Coptic-NT.unbound.zip
1	Holy-Bible---Coptic---Coptic-NT				http://ebible.org/Scriptures/copcnt_usfx.zip	Holy-Bible---Coptic---Coptic-NT.usfx.zip
